college,state,type,avgSaFP,avgSaOP,avgSa1P,avgSaAR,avgCoFP,avgCoOP,avgCo1P,avgCoAR,numFP,numOP,num1P,num1N,numFA
Alaska Pac1f1c Un1vers1ty,AK,2B,454,382,362,382,567,485,471,487,6,11,9,4,32
Un1v.Alaska-Fa1rbanks,AK,1,686,560,432,508,914,753,572,677,74,125,118,40,404
Un1v.Alaska-Southeast,AK,2A,533,494,329,415,716,663,442,559,9,26,20,9,70
Un1v.Alaska-Anchorage,AK,2A,612,507,414,498,825,681,557,670,115,124,101,21,392
Alabama Agr1.&Mech. Un1v.,AL,2A,442,369,310,350,530,444,376,423,59,77,102,24,262
Un1vers1ty of Montevallo,AL,2A,441,385,310,388,542,473,383,477,57,33,35,2,127
Athens State College,AL,2B,466,394,351,396,558,476,427,478,20,18,30,0,68
Auburn Un1vers1ty- Ma1n,AL,1,580,437,374,455,692,527,451,546,366,354,301,66,1109
B1rm1ngham Southern College,AL,2B,498,379,322,401,655,501,404,523,34,25,27,3,89
Un1v. of North Alabama,AL,2B,506,412,359,411,607,508,445,503,67,40,66,27,200
Hunt1ngdon College,AL,2B,339,303,287,301,421,371,347,366,8,15,19,2,44
Jacksonv1lle State Un1v.,AL,2A,461,389,338,386,585,496,436,493,106,42,66,58,272
L1v1ngston Un1vers1ty,AL,2B,360,304,258,300,433,369,313,363,27,25,33,4,89
Un1vers1ty of Mob1le,AL,2B,354,321,277,291,436,401,346,363,17,19,31,19,86
Oakwood College,AL,2B,301,290,283,290,375,363,355,362,18,28,28,3,77
Samford Un1vers1ty,AL,2A,565,425,363,449,710,556,476,578,83,46,77,9,215
Spr1ng H1ll College,AL,2B,431,352,311,373,518,425,374,449,23,17,14,1,55
St1llman College,AL,2B,321,288,251,272,388,354,312,335,13,18,18,10,59
Troy State Un1vers1ty-Ma1n,AL,2A,462,385,322,350,560,467,392,426,25,59,100,19,204
Tuskegee Un1vers1ty,AL,2A,410,352,306,327,487,415,362,387,57,65,85,45,254
Un1vers1ty of Alabama,AL,1,605,447,382,463,746,563,483,580,267,206,206,76,762
Un1v. Alabama at B1rm1ngham,AL,1,633,445,366,461,786,569,475,587,106,163,107,19,406
Un1v. Alabama 1n Huntsv1lle,AL,2A,636,443,375,451,771,540,455,548,72,87,98,7,282
Un1vers1ty of South Alabama,AL,2A,542,426,370,418,645,514,450,504,119,103,142,64,434
Auburn Un1v. at Montgomery,AL,2A,519,422,343,403,621,507,411,483,56,54,63,28,201
Un1v. Ark. at Mont1cello,AR,2B,453,363,330,349,561,448,402,428,23,24,48,22,117
Un1v. Arkansas at P1ne Bluff,AR,2B,406,366,332,335,505,457,415,419,40,33,71,46,192
Arkansas College (Lyon College),AR,2B,499,0,330,399,618,0,402,488,14,5,21,2,42
Arkansas Tech Un1vers1ty,AR,2B,439,381,337,374,550,479,427,471,44,71,52,13,180
Arkansas State Un1v.-Ma1n,AR,2A,520,433,342,398,646,541,431,498,103,87,141,63,394
Un1v. of Central Arkansas,AR,2A,521,416,339,395,632,507,416,482,93,89,82,76,340
Un1vers1ty of the Ozarks,AR,2B,309,280,274,285,428,383,376,391,14,9,15,2,40
Henderson State Un1vers1ty,AR,2B,447,375,341,375,561,480,435,477,55,42,33,25,155
Hendr1x College,AR,2B,485,399,362,421,664,534,453,562,24,26,14,1,65
John Brown Un1vers1ty,AR,2B,372,338,304,341,478,414,375,426,23,22,10,3,58
Un1v. Ark. at L1ttle Rock,AR,2A,536,416,372,415,651,506,450,504,128,117,72,63,398
Ouach1ta Bapt1st Un1vers1ty,AR,2B,422,355,289,342,529,445,375,435,36,14,28,19,97
W1ll1ams Bapt1st College,AR,2B,0,0,264,266,0,0,327,331,4,4,12,4,24
Southern Ark. Un1v.-Ma1n,AR,2A,461,389,321,362,575,484,402,453,27,31,34,23,115
Un1v. Arkansas-Fayettev1lle,AR,1,563,436,379,452,686,531,461,550,314,198,225,54,806
Hard1ng Un1vers1ty,AR,2B,424,374,335,380,512,461,401,460,80,46,41,8,179
Grand Canyon Un1vers1ty,AZ,2B,358,328,274,299,439,395,332,363,20,18,24,12,74
Ar1zona State Un1vers1ty,AZ,1,603,449,399,489,723,549,489,593,576,445,251,7,1383
Northern Ar1zona Un1vers1ty,AZ,1,511,422,359,412,619,518,446,507,173,192,175,33,608
Un1vers1ty of Ar1zona,AZ,1,648,462,411,537,771,561,498,645,647,377,272,2,1349
Azusa Pac1f1c Un1vers1ty,CA,2A,430,375,318,368,573,494,428,488,43,62,32,12,156
B1ola Un1vers1ty,CA,2A,455,369,303,370,582,462,371,464,32,57,31,6,126
Cal1forn1a 1nst. of Tech.,CA,1,970,733,576,866,1204,909,717,1075,173,40,44,0,257
Cal1forn1a Lutheran Un1v.,CA,2B,477,392,335,398,600,501,433,507,32,21,33,6,92
Cal.St.Un1v-Fullerton,CA,2A,605,493,387,544,760,637,506,690,393,120,105,5,623
Cal.St.Un1v-Hayward,CA,2A,606,491,384,552,762,629,503,699,258,69,49,7,383
Cal.St.Un1v-Long Beach,CA,2A,600,474,401,542,751,610,521,685,491,171,112,6,780
Cal.St.Un1v-Dom1nguez H1lls,CA,2A,605,472,392,548,759,606,593,705,178,52,37,1,268
Cal.Poly.St.U-Sn Lu1s Ob1spo,CA,2A,607,496,394,571,763,635,514,721,507,102,60,1,670
Cal.Poly.St.Un1v-Pomona,CA,2A,610,492,408,559,766,630,531,707,411,116,79,4,610
Cal.St.Un1v-Ch1co,CA,2A,604,482,395,558,758,631,518,707,413,86,73,2,574
Cal.St.Un1v-Fresno,CA,2A,603,476,382,553,757,612,500,699,459,109,67,14,649
Humboldt State Un1vers1ty,CA,2A,593,468,387,543,746,603,507,688,213,38,50,0,301
San D1ego State Un1vers1ty,CA,2A,602,479,403,547,756,615,524,693,576,223,100,10,909
San Jose State Un1vers1ty,CA,2A,598,486,404,528,750,623,526,669,431,222,158,8,819
Sonoma State Un1vers1ty,CA,2A,602,459,380,553,755,592,497,699,170,34,29,0,233
Chapman Un1vers1ty,CA,2A,578,470,420,491,763,627,573,656,38,37,36,0,111
Claremont McKenna College,CA,2B,716,516,411,601,892,661,510,751,36,16,12,2,67
Harvey Mudd College,CA,2B,771,579,454,638,961,739,588,805,34,14,20,0,68
P1tzer College,CA,2B,652,439,381,547,824,572,482,695,31,10,13,0,54
Pomona College,CA,2B,730,525,417,566,909,658,530,708,60,52,40,7,161
Scr1pps College,CA,2B,611,458,372,511,776,588,495,658,28,10,15,1,54
College of Notre Dame,CA,2B,524,421,374,448,630,503,443,535,25,16,15,3,59
Holy Names College,CA,2B,484,394,275,368,542,443,311,413,10,22,18,1,51
Un1vers1ty of La Verne,CA,2A,482,392,326,401,602,478,396,494,41,28,41,0,110
M1lls College,CA,2A,593,461,407,492,737,571,507,612,28,16,23,2,70
Occ1dental College,CA,2B,624,469,388,490,806,593,482,621,49,42,33,15,139
Fresno Pac1f1c College,CA,2B,0,0,0,361,0,0,0,447,0,0,0,0,54
Pac1f1c Un1on College,CA,2B,362,333,315,336,441,398,376,403,40,17,41,4,102
Po1nt Loma Nazarene College,CA,2B,507,393,358,429,637,523,468,549,43,21,23,7,94
Pepperd1ne Un1vers1ty,CA,2A,715,561,511,637,930,737,645,829,130,72,22,7,231
Sa1nt Mary's Coll. of Cal1f.,CA,2A,614,494,404,500,754,616,497,618,38,55,42,0,135
Stanford Un1vers1ty,CA,1,952,658,519,824,1144,814,653,1000,533,139,145,0,834
Un1v.of Cal1f.-Berkeley,CA,1,764,513,433,650,939,631,533,799,834,229,209,0,1346
Un1v.of Cal1f.-Dav1s,CA,1,683,478,404,561,840,588,496,689,535,190,234,0,1072
Un1v.of Cal1f.-1rv1ne,CA,1,708,488,423,574,870,599,520,705,319,161,138,0,673
Un1v.of Cal1f.-Los Angeles,CA,1,741,497,421,609,910,611,517,748,817,267,298,0,1499
Un1v.of Cal1f.-R1vers1de,CA,1,670,461,390,514,824,567,479,632,183,80,140,0,441
Un1v.of Cal1f.-San D1ego,CA,1,723,487,401,595,888,598,493,732,405,147,130,0,734
Un1v.of Cal1f.-San Franc1sco,CA,1,624,449,380,520,767,552,467,639,154,83,74,0,314
Un1v.of Cal1f.-Santa Barbara,CA,1,712,473,401,578,875,581,493,711,371,125,145,0,694
Un1v.of Cal1f.-Santa Cruz,CA,1,677,464,391,537,832,570,481,660,186,93,92,0,413
Un1vers1ty of Redlands,CA,2A,566,468,406,488,716,592,495,610,49,19,39,0,109
Un1vers1ty of San Franc1sco,CA,2A,617,486,405,514,811,644,538,680,129,59,80,19,287
Santa Clara Un1vers1ty,CA,2A,763,555,487,578,938,704,624,729,85,117,90,0,324
Un1v. of Southern Cal1forn1a,CA,1,802,574,484,641,1016,751,636,825,485,354,286,27,1165
Un1vers1ty of the Pac1f1c,CA,2A,542,420,372,459,666,528,468,570,172,92,100,10,377
Westmont College,CA,2B,489,408,339,415,616,524,429,526,30,19,22,3,74
Wh1tt1er College,CA,2A,666,499,347,531,808,601,416,642,48,27,24,9,108
Woodbury Un1vers1ty,CA,2A,0,373,365,381,0,472,454,478,5,11,6,0,22
San Franc1sco State Un1v.,CA,2A,599,483,397,541,751,619,518,684,451,133,117,8,709
Cal.St.Un1v-Bakersf1eld,CA,2A,597,482,377,499,752,619,495,637,95,48,50,13,206
Un1vers1ty of San D1ego,CA,2A,719,533,452,575,904,678,569,725,105,72,76,12,265
Loyola Marymount Un1vers1ty,CA,2A,722,558,414,589,911,724,543,754,130,90,83,3,310
Adams State College,CO,2A,436,356,321,360,527,444,400,444,29,21,40,8,98
Colorado College,CO,2B,613,488,398,525,776,621,509,665,63,38,26,1,134
Un1v. of Northern Colorado,CO,1,480,390,333,385,565,463,399,458,151,111,129,35,467
Colorado State Un1vers1ty,CO,1,598,447,403,517,714,534,481,617,483,255,188,0,926
Fort Lew1s College,CO,2B,439,385,342,392,516,452,402,460,73,35,52,5,165
Mesa State College,CO,2B,429,353,297,340,508,427,363,410,49,31,37,7,145
Metro. State Coll.of Denver,CO,2B,480,406,351,418,568,485,424,498,159,90,111,8,370
Reg1s Un1vers1ty,CO,2B,489,434,349,424,626,531,428,527,16,26,12,2,56
